Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,850
Conversion Gain:,1024
Coarse Gain:,4
Fine Gain:,1.53
Upper Discriminator:,1047
Lower Discriminator:,11
Calibration Coefficients:,-2.054054054054049,1.0015898251192368
Calibration Channels:,373,630
Calibration Energies:,511.0,1274.0
Elapsed Real Time:,154.01
Elapsed Live Time:,150.0
Start Time:,March 05, 2026, 03:57:22
End Time:,March 05, 2026, 03:59:56
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
0,-2.054054054054049,0
1,-1.0524642289348123,0
2,-0.05087440381557551,0
3,0.950715421303661,0
4,1.952305246422898,0
5,2.953895071542135,0
6,3.955484896661371,0
7,4.957074721780608,0
8,5.958664546899845,0
9,6.960254372019081,0
10,7.961844197138319,0
11,8.963434022257555,0
12,9.965023847376791,0
13,10.96661367249603,0
14,11.968203497615265,1
15,12.969793322734503,45
16,13.97138314785374,354
17,14.972972972972975,430
18,15.974562798092212,424
19,16.97615262321145,469
20,17.977742448330687,481
21,18.979332273449923,534
22,19.98092209856916,539
23,20.982511923688396,649
24,21.984101748807632,696
25,22.98569157392687,855
26,23.987281399046108,1142
27,24.988871224165344,1647
28,25.99046104928458,2812
29,26.992050874403816,4251
30,27.993640699523056,6192
31,28.99523052464229,7264
32,29.996820349761528,7314
33,30.998410174880767,6157
34,32.0,4600
35,33.00158982511924,3281
36,34.00317965023847,2392
37,35.00476947535771,1849
38,36.00635930047695,1486
39,37.007949125596184,1154
40,38.009538950715424,950
41,39.011128775834656,718
42,40.012718600953896,598
43,41.014308426073136,569
44,42.01589825119237,542
45,43.01748807631161,571
46,44.01907790143084,487
47,45.02066772655008,487
48,46.02225755166931,457
49,47.02384737678855,498
50,48.02543720190779,455
51,49.027027027027025,479
52,50.028616852146264,459
53,51.0302066772655,472
54,52.031796502384736,488
55,53.033386327503976,446
56,54.03497615262321,492
57,55.03656597774245,458
58,56.03815580286168,480
59,57.03974562798092,474
60,58.04133545310016,485
61,59.04292527821939,503
62,60.04451510333863,527
